flow,parker_qs,wilcock_qs,gaeuman_qs,river_mile
210,7.1e-5,9.6e-5,2.46e-4,283.33
500,0.004994,0.00135,0.00324,283.33
750,0.036029,0.005301,0.013065,283.33
1000,0.15099,0.016174,0.039437,283.33
1250,0.368879,0.036586,0.085184,283.33
1500,0.634368,0.064214,0.142707,283.33
2000,1.362871,0.149516,0.307467,283.33
2240,1.77468,0.202681,0.406075,283.33
210,0.108855,0.008457,0.020642,283.79
500,3.237063,0.305298,0.602176,283.79
750,2.069902,0.224502,0.465198,283.79
1000,1.479091,0.134811,0.288709,283.79
1250,1.520064,0.140977,0.302889,283.79
1500,1.582043,0.154006,0.324088,283.79
2000,1.453305,0.152393,0.311448,283.79
2240,1.418894,0.152464,0.30857,283.79
210,5.45e-4,2.58e-4,6.52e-4,284.31
500,0.026902,0.003853,0.009517,284.31
750,0.132063,0.013957,0.033726,284.31
1000,0.356642,0.034782,0.080185,284.31
1250,0.601558,0.06088,0.134314,284.31
1500,1.644049,0.146644,0.316027,284.31
2000,2.380734,0.26567,0.524438,284.31
2240,3.693691,0.452615,0.843764,284.31
210,0,0,1e-6,284.53
500,5.21e-4,1.98e-4,4.82e-4,284.53
750,0.01398,0.002036,0.005032,284.53
1000,0.072777,0.007956,0.018966,284.53
1250,0.200269,0.021154,0.047693,284.53
1500,0.6727,0.062191,0.134157,284.53
2000,1.148805,0.136045,0.267236,284.53
2240,2.195413,0.283794,0.520258,284.53
210,0,0,1e-6,285.2
500,0.00257,6.28e-4,0.001506,285.2
750,0.056021,0.006383,0.015541,285.2
1000,0.20492,0.021218,0.048101,285.2
1250,0.407629,0.043884,0.094113,285.2
1500,0.496564,0.055176,0.116846,285.2
2000,0.676043,0.076478,0.156863,285.2
2240,0.807094,0.093461,0.188336,285.2
210,4.65e-4,1.84e-4,4.54e-4,285.86
500,0.123749,0.013322,0.031794,285.86
750,0.779187,0.073938,0.162165,285.86
1000,1.125172,0.114473,0.242327,285.86
1250,1.292803,0.140035,0.294761,285.86
1500,1.281547,0.137022,0.289657,285.86
2000,1.725809,0.158255,0.356505,285.86
2240,1.660032,0.160909,0.356495,285.86
210,0,0,0,286.13
500,0,0,0,286.13
750,4e-6,1.3e-5,3.3e-5,286.13
1000,5.31e-4,2.29e-4,5.57e-4,286.13
1250,0.008165,0.001453,0.003577,286.13
1500,0.041767,0.00512,0.012471,286.13
2000,0.248072,0.027,0.059516,286.13
2240,0.416129,0.04672,0.098549,286.13
210,0,0,0,286.215
500,0,0,1e-6,286.215
750,1.2e-5,1.9e-5,4.9e-5,286.215
1000,0.001515,3.94e-4,9.54e-4,286.215
1250,0.017388,0.002393,0.005876,286.215
1500,0.075119,0.00833,0.019494,286.215
2000,0.39435,0.044899,0.092681,286.215
2240,1.148754,0.121387,0.240333,286.215
210,0,0,0,286.224
500,0,0,0,286.224
750,1.1e-5,1.8e-5,4.6e-5,286.224
1000,0.001366,3.59e-4,8.66e-4,286.224
1250,0.015509,0.002163,0.005326,286.224
1500,0.06992,0.007776,0.01818,286.224
2000,0.833239,0.09961,0.212382,286.224
2240,1.035074,0.108442,0.216299,286.224
210,0,0,0,286.31
500,0,2e-6,5e-6,286.31
750,4.05e-4,1.62e-4,3.95e-4,286.31
1000,0.011616,0.001719,0.004239,286.31
1250,0.065685,0.007394,0.017518,286.31
1500,0.182972,0.019678,0.043477,286.31
2000,0.613084,0.073617,0.145424,286.31
2240,1.000818,0.124391,0.237956,286.31
210,0,0,0,286.63
500,2e-6,6e-6,1.5e-5,286.63
750,0.003195,6.19e-4,0.001504,286.63
1000,0.036222,0.004121,0.010021,286.63
1250,1.822948,0.200092,0.358679,286.63
1500,0.456133,0.046469,0.094958,286.63
2000,0.687689,0.068902,0.150803,286.63
2240,1.130628,0.115406,0.244969,286.63
210,5.4e-5,4.9e-5,1.26e-4,287.27
500,0.016668,0.002551,0.006279,287.27
750,0.101864,0.010898,0.026251,287.27
1000,0.256608,0.026236,0.059938,287.27
1250,0.480463,0.050335,0.10917,287.27
1500,0.73515,0.080628,0.167377,287.27
2000,1.333473,0.160822,0.313024,287.27
2240,1.655795,0.207506,0.394931,287.27
210,3.718533,0.328256,0.684848,287.81
500,0.728819,0.071608,0.155355,287.81
750,0.344143,0.033999,0.077944,287.81
1000,0.279871,0.028752,0.06675,287.81
1250,0.310981,0.031578,0.073967,287.81
1500,0.417703,0.040949,0.095499,287.81
2000,0.577639,0.057401,0.128794,287.81
2240,5.735567,1.136762,1.69493,287.81
210,0,0,0,288.39
500,3.1e-4,1.56e-4,3.89e-4,288.39
750,0.018411,0.002623,0.006492,288.39
1000,0.084602,0.009154,0.02192,288.39
1250,0.190569,0.01995,0.04561,288.39
1500,0.34234,0.035955,0.07929,288.39
2000,0.688864,0.075709,0.158008,288.39
2240,0.871958,0.098015,0.200638,288.39
210,0.06408,0.007245,0.017785,289.01
500,0.194899,0.019833,0.047119,289.01
750,0.267149,0.027983,0.065192,289.01
1000,1.543983,0.155051,0.297389,289.01
1250,0.437512,0.043127,0.098755,289.01
1500,0.477839,0.048472,0.110348,289.01
2000,0.779781,0.080262,0.175635,289.01
2240,1.012076,0.106448,0.226928,289.01
210,0.067099,0.006602,0.016174,289.15
500,0.054557,0.00629,0.015446,289.15
750,0.104574,0.010992,0.026567,289.15
1000,0.175701,0.017739,0.041634,289.15
1250,0.266812,0.026999,0.061251,289.15
1500,0.388355,0.040223,0.088078,289.15
2000,0.644292,0.07107,0.147124,289.15
2240,0.742693,0.084083,0.170989,289.15
210,0.068005,0.006897,0.016861,289.16
500,0.062798,0.007147,0.017483,289.16
750,0.126772,0.013266,0.032031,289.16
1000,0.213325,0.021411,0.050223,289.16
1250,0.318064,0.03207,0.072726,289.16
1500,0.454826,0.04696,0.102862,289.16
2000,0.740207,0.081392,0.168617,289.16
2240,0.846536,0.095553,0.194472,289.16
210,0,2e-6,5e-6,289.32
500,0.003732,7.26e-4,0.001771,289.32
750,0.042941,0.004949,0.012044,289.32
1000,0.125644,0.013122,0.030354,289.32
1250,0.212665,0.022506,0.050144,289.32
1500,0.328324,0.035148,0.076398,289.32
2000,0.687382,0.077159,0.158778,289.32
2240,0.941895,0.109061,0.218812,289.32
210,1.147028,0.088223,0.184421,290.06
500,0.007497,0.001356,0.003289,290.06
750,9.27e-4,3.56e-4,8.76e-4,290.06
1000,0.009257,0.001613,0.003927,290.06
1250,0.06453,0.007049,0.017148,290.06
1500,0.188529,0.018969,0.043569,290.06
2000,0.496346,0.053705,0.112974,290.06
2240,0.563822,0.062582,0.129531,290.06
210,0.101324,0.010276,0.024715,290.35
500,1.299637,0.117893,0.256347,290.35
750,1.217635,0.119801,0.259204,290.35
1000,1.544339,0.157984,0.333417,290.35
1250,1.790472,0.189111,0.391249,290.35
1500,1.732624,0.185954,0.382681,290.35
2000,1.602029,0.176725,0.360477,290.35
2240,1.659304,0.186348,0.376584,290.35
210,0.630047,0.0532,0.120708,290.43
500,0.765551,0.068944,0.151054,290.43
750,1.313455,0.135436,0.277142,290.43
1000,2.121213,0.243639,0.471116,290.43
1250,2.412624,0.28647,0.54824,290.43
1500,2.826773,0.339134,0.646529,290.43
2000,3.049164,0.385109,0.721791,290.43
2240,3.220184,0.417614,0.773557,290.43
210,0.009083,0.001585,0.003834,290.45
500,0.457923,0.040298,0.093212,290.45
750,1.924526,0.178007,0.37083,290.45
1000,3.247263,0.324118,0.645076,290.45
1250,4.329365,0.464928,0.899081,290.45
1500,4.544601,0.527393,0.997165,290.45
2000,4.729222,0.59766300000000006,1.100118,290.45
2240,6.827095,0.88429,1.583204,290.45
210,0.003179,6.25e-4,0.001519,290.55
500,0.271179,0.023453,0.053529,290.55
750,0.360756,0.034743,0.076071,290.55
1000,0.374355,0.037371,0.08048,290.55
1250,0.438198,0.04506,0.095449,290.55
1500,0.527244,0.056066,0.116347,290.55
2000,0.595398,0.065887,0.135368,290.55
2240,0.664516,0.072397,0.150439,290.55
210,0,0,1e-6,291.41
500,1.97e-4,1.29e-4,3.3e-4,291.41
750,0.00829,0.001516,0.003708,291.41
1000,0.059261,0.006976,0.017022,291.41
1250,0.206708,0.021491,0.049628,291.41
1500,0.464562,0.049019,0.106467,291.41
2000,1.070636,0.124167,0.247975,291.41
2240,1.349344,0.163158,0.317277,291.41
210,0.017114,0.002667,0.006419,291.79
500,0.042873,0.005994,0.014672,291.79
750,0.120343,0.013519,0.033292,291.79
1000,0.257353,0.025888,0.061649,291.79
1250,0.639349,0.058826,0.133762,291.79
1500,0.729204,0.074163,0.162436,291.79
2000,1.261281,0.141469,0.287382,291.79
2240,1.565909,0.183334,0.362134,291.79
210,0,0,0,291.98
500,0,2e-6,6e-6,291.98
750,5.8e-4,1.97e-4,4.73e-4,291.98
1000,0.011193,0.00163,0.004026,291.98
1250,0.053429,0.005928,0.013987,291.98
1500,0.123463,0.01339,0.029887,291.98
2000,0.354775,0.040912,0.083997,291.98
2240,0.494308,0.059702,0.118785,291.98
210,0,0,0,292.22
500,0,0,0,292.22
750,0,0,0,292.22
1000,0,0,0,292.22
1250,0,0,0,292.22
1500,0,0,0,292.22
2000,0,0,0,292.22
2240,0,0,0,292.22
210,0.043995,0.00557,0.013674,292.29
500,0.596307,0.052248,0.122348,292.29
750,0.597434,0.058288,0.130553,292.29
1000,1.126381,0.101839,0.224306,292.29
1250,1.047488,0.109291,0.231753,292.29
1500,1.27806,0.140802,0.289295,292.29
2000,1.887193,0.227374,0.442069,292.29
2240,2.188831,0.274638,0.522022,292.29
210,0.086533,0.008948,0.021863,292.3
500,0.390026,0.038039,0.086578,292.3
750,0.5843,0.059475,0.130232,292.3
1000,0.858158,0.091276,0.193671,292.3
1250,1.119924,0.123883,0.254122,292.3
1500,1.437977,0.165864,0.330578,292.3
2000,2.117152,0.264511,0.502843,292.3
2240,2.42689,0.314819,0.586927,292.3
210,0.062986,0.006518,0.01611,292.427
500,0.613088,0.061019,0.131447,292.427
750,1.21102,0.131746,0.266002,292.427
1000,1.631109,0.193529,0.372658,292.427
1250,1.95649,0.245328,0.460258,292.427
1500,2.218957,0.289977,0.533836,292.427
2000,2.587241,0.356016,0.641721,292.427
2240,7.726232,0.958467,1.75256,292.427
210,0.187249,0.017008,0.040681,292.428
500,1.389805,0.146067,0.296465,292.428
750,2.250879,0.267218,0.508629,292.428
1000,2.559565,0.32405,0.600046,292.428
1250,2.771449,0.366261,0.666798,292.428
1500,2.917763,0.396876,0.714726,292.428
2000,8.925631,1.207301,2.067054,292.428
2240,7.127369,1.016162,1.73467,292.428
210,0.383394,0.035072,0.08005,292.429
500,2.226567,0.256045,0.493277,292.429
750,3.036072,0.38405,0.708549,292.429
1000,2.857566,0.370603,0.679307,292.429
1250,3.19618,0.417235,0.762003,292.429
1500,3.357506,0.444374,0.807558,292.429
2000,3.038409,0.405893,0.739307,292.429
2240,2.906469,0.390289,0.711045,292.429
210,0.442158,0.039517,0.092677,292.62
500,0.597611,0.056416,0.130656,292.62
750,0.944463,0.089842,0.201832,292.62
1000,1.169084,0.115686,0.251985,292.62
1250,1.342495,0.137642,0.29289,292.62
1500,1.513461,0.160127,0.334052,292.62
2000,1.786068,0.199367,0.403044,292.62
2240,1.948149,0.223114,0.444409,292.62
210,2e-6,9e-6,2.2e-5,292.72
500,0.00351,8.65e-4,0.002101,292.72
750,0.042089,0.005716,0.014086,292.72
1000,0.20001,0.020742,0.05017,292.72
1250,0.406837,0.03977,0.092285,292.72
1500,0.645777,0.064827,0.144631,292.72
2000,1.096418,0.117705,0.247723,292.72
2240,1.357099,0.149521,0.307992,292.72
210,0,0,1e-6,292.74
500,1.1e-4,9.4e-5,2.41e-4,292.74
750,0.004788,0.001031,0.002489,292.74
1000,0.029504,0.0041660000000000004,0.010292,292.74
1250,0.098446,0.011163,0.027071,292.74
1500,0.22248,0.023082,0.054296,292.74
2000,0.57378,0.059385,0.130438,292.74
2240,0.746609,0.079217,0.169394,292.74
210,5e-6,1.7e-5,4.5e-5,292.78
500,0.004411,0.001145,0.002751,292.78
750,0.051888,0.0069,0.01708,292.78
1000,0.203614,0.021169,0.050787,292.78
1250,0.444134,0.044598,0.10207,292.78
1500,0.733412,0.075069,0.164575,292.78
2000,1.369545,0.148714,0.307519,292.78
2240,1.73243,0.193373,0.390893,292.78
210,2.5e-5,3.4e-5,8.7e-5,292.81
500,0.006336,0.001304,0.003153,292.81
750,0.047404,0.006129,0.015111,292.81
1000,0.170745,0.017785,0.042767,292.81
1250,0.379859,0.038016,0.087309,292.81
1500,0.616372,0.063262,0.138855,292.81
2000,1.161158,0.129094,0.264131,292.81
2240,1.473442,0.17094,0.339692,292.81
210,1e-6,6e-6,1.6e-5,292.819
500,0.001,3.63e-4,8.88e-4,292.819
750,0.016822,0.002742,0.006711,292.819
1000,0.085971,0.009909,0.024197,292.819
1250,0.247167,0.025385,0.059488,292.819
1500,0.430898,0.044436,0.099391,292.819
2000,1.004444,0.111469,0.23328,292.819
2240,1.256204,0.142789,0.288403,292.819
210,0,1e-6,2e-6,293.02
500,3.89e-4,2.35e-4,5.97e-4,293.02
750,0.01611,0.002689,0.006595,293.02
1000,0.091209,0.01025,0.025003,293.02
1250,0.421744,0.058496,0.136034,293.02
1500,0.56134,0.054451,0.121093,293.02
2000,1.188574,0.131845,0.266422,293.02
2240,2.2362,0.230176,0.45739,293.02
210,0,0,0,293.42
500,9e-6,1.6e-5,4.2e-5,293.42
750,0.001663,4.28e-4,0.001032,293.42
1000,0.017739,0.002476,0.006107,293.42
1250,0.067689,0.007589,0.018068,293.42
1500,0.156373,0.016823,0.038173,293.42
2000,0.467335,0.050586,0.106716,293.42
2240,0.600481,0.06984,0.141588,293.42
210,0,0,0,294.11
500,0,1e-6,2e-6,294.11
750,2.97e-4,9.2e-5,2.21e-4,294.11
1000,0.007137,9.24e-4,0.002268,294.11
1250,0.034671,0.0037200000000000002,0.008595,294.11
1500,0.085993,0.009319,0.020182,294.11
2000,0.227823,0.027114,0.053819,294.11
2240,0.293838,0.036324,0.070341,294.11
210,0,0,0,294.64
500,0.002296,3.74e-4,9.21e-4,294.64
750,0.039411,0.004164,0.009499,294.64
1000,0.117321,0.012756,0.026997,294.64
1250,0.161201,0.017798,0.0374,294.64
1500,0.200722,0.02215,0.046881,294.64
2000,0.350774,0.038068,0.080605,294.64
2240,0.453349,0.049097,0.103248,294.64
210,0,0,0,295.06
500,1.16e-4,4.9e-5,1.21e-4,295.06
750,0.002533,4.18e-4,0.00103,295.06
1000,0.008532,0.001082,0.002648,295.06
1250,0.021029,0.002363,0.005619,295.06
1500,0.039647,0.004333,0.009995,295.06
2000,0.092874,0.010206,0.022308,295.06
2240,0.12849,0.014369,0.030627,295.06
210,0,0,0,295.54
500,0,0,1e-6,295.54
750,6.6e-5,3e-5,7.2e-5,295.54
1000,0.001939,3.07e-4,7.57e-4,295.54
1250,0.011721,0.001351,0.003174,295.54
1500,0.032508,0.003637,0.008019,295.54
2000,0.122401,0.01489,0.029568,295.54
2240,0.196079,0.02522,0.04813,295.54
210,0.477822,0.048486,0.093805,295.92
500,0.526303,0.063739,0.117932,295.92
750,0.354097,0.04085,0.07854,295.92
1000,0.166551,0.013227,0.028952,295.92
1250,0.387714,0.047175,0.089965,295.92
1500,0.492662,0.061378,0.115479,295.92
2000,0.906476,0.117989,0.215345,295.92
2240,1.105022,0.148432,0.26728,295.92
